,id,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Overall_Income,White_Income,Black_Income,Asian_Income,Two_Income,WhiteNH_Income,Hispanic_Income,Total_Cases,Hospitalizations,Deaths
0,0500000US51001,"Accomack County, Virginia",32673.00,15934.00,16739.00,1882.00,1943.00,1923.00,1684.00,1734.00,3469.00,3396.00,3884.00,2754.00,2580.00,4372.00,2086.00,966.00,45.90,32673.00,341.00,22282.00,9331.00,265.00,279.00,341.00,2929.00,40804.63,46250.88,28754.25,57855.50,37145.80,46740.25,34997.63,2810.00,205.00,41.00
1,0500000US51003,"Albemarle County, Virginia",107405.00,51363.00,56042.00,5783.00,6212.00,5910.00,9552.00,7011.00,13847.00,12415.00,12986.00,7286.00,7063.00,10954.00,5654.00,2732.00,39.10,107405.00,2605.00,87831.00,10245.00,5590.00,822.00,2605.00,6200.00,69032.75,73907.25,41864.50,67356.50,46019.38,74464.00,52064.50,5704.00,217.00,83.00
2,0500000US51005,"Alleghany County, Virginia",15157.00,7367.00,7790.00,673.00,856.00,742.00,893.00,765.00,1576.00,1525.00,2079.00,1173.00,1268.00,2030.00,1064.00,513.00,48.10,15157.00,172.00,14012.00,881.00,16.00,76.00,172.00,225.00,45375.63,46526.13,27639.13,87721.00,73328.25,46484.50,46432.14,1336.00,58.00,48.00
3,0500000US51007,"Amelia County, Virginia",12953.00,6580.00,6373.00,763.00,962.00,556.00,876.00,513.00,1450.00,1353.00,1882.00,1417.00,698.00,1490.00,673.00,320.00,45.10,12953.00,360.00,9824.00,2745.00,0.00,0.00,360.00,390.00,54544.50,61682.38,41237.25,,90784.50,61533.75,44732.50,878.00,50.00,31.00
4,0500000US51009,"Amherst County, Virginia",31775.00,15290.00,16485.00,1724.00,1507.00,2003.00,1816.00,2002.00,3417.00,3500.00,4399.00,2566.00,2309.00,3739.00,2056.00,737.00,44.80,31775.00,1006.00,24381.00,5709.00,162.00,286.00,1006.00,766.00,46214.88,50589.50,31318.88,63621.80,76097.50,50752.88,33133.50,2902.00,120.00,35.00
5,0500000US51011,"Appomattox County, Virginia",15707.00,7599.00,8108.00,894.00,907.00,923.00,1080.00,789.00,1775.00,1740.00,2101.00,1116.00,1199.00,1845.00,992.00,346.00,42.60,15707.00,291.00,12263.00,3105.00,12.00,31.00,291.00,260.00,51073.38,55856.75,35552.13,,52320.50,55837.63,59390.67,1579.00,67.00,24.00
6,0500000US51013,"Arlington County, Virginia",233464.00,116785.00,116679.00,13874.00,11710.00,10454.00,8763.00,15684.00,57586.00,38545.00,29416.00,12685.00,10282.00,15018.00,6486.00,2961.00,34.70,233464.00,8891.00,166912.00,21360.00,23959.00,11215.00,8891.00,36375.00,105442.00,117664.00,59200.75,88020.88,105182.88,121081.63,65854.00,15089.00,829.00,252.00
7,0500000US51015,"Augusta County, Virginia",75079.00,38267.00,36812.00,3408.00,3511.00,4709.00,4325.00,4017.00,8612.00,8908.00,10699.00,5924.00,5598.00,8923.00,4895.00,1550.00,45.10,75079.00,1333.00,69533.00,3195.00,460.00,250.00,1333.00,2118.00,54624.75,55183.88,42532.88,28127.17,48971.71,55162.63,56363.63,5724.00,166.00,70.00
8,0500000US51017,"Bath County, Virginia",4307.00,2201.00,2106.00,204.00,191.00,178.00,193.00,393.00,500.00,369.00,659.00,248.00,407.00,483.00,362.00,120.00,47.80,4307.00,184.00,3933.00,130.00,15.00,39.00,184.00,159.00,48467.50,48834.13,41588.40,,,49136.00,,266.00,7.00,10.00
9,0500000US51019,"Bedford County, Virginia",78376.00,38462.00,39914.00,3709.00,4532.00,4482.00,4684.00,4278.00,7714.00,8391.00,11500.00,6220.00,6523.00,9773.00,4876.00,1694.00,46.30,78376.00,1624.00,70090.00,5384.00,943.00,283.00,1624.00,1720.00,57293.38,59076.13,40475.63,61777.71,59394.75,58980.50,68927.50,6258.00,216.00,99.00
10,0500000US51021,"Bland County, Virginia",6388.00,3564.00,2824.00,275.00,325.00,242.00,306.00,295.00,772.00,846.00,955.00,475.00,459.00,873.00,413.00,152.00,46.40,6388.00,63.00,6066.00,243.00,10.00,6.00,63.00,81.00,44744.88,44984.63,23303.00,,,45059.50,,668.00,25.00,10.00
11,0500000US51023,"Botetourt County, Virginia",33343.00,16365.00,16978.00,1419.00,1590.00,2094.00,2098.00,1630.00,3244.00,3386.00,5158.00,2797.00,2625.00,4357.00,2229.00,716.00,47.20,33343.00,594.00,31393.00,994.00,223.00,89.00,594.00,568.00,64996.13,65688.63,45990.13,93843.50,68709.20,65759.88,67364.83,2499.00,64.00,36.00
12,0500000US51025,"Brunswick County, Virginia",16520.00,8843.00,7677.00,709.00,620.00,912.00,1137.00,837.00,2260.00,2078.00,2045.00,1464.00,1006.00,1942.00,1002.00,508.00,43.30,16520.00,364.00,6931.00,8996.00,85.00,144.00,364.00,370.00,37273.75,48898.25,27992.50,,38288.33,49272.50,33475.57,1296.00,53.00,21.00
13,0500000US51027,"Buchanan County, Virginia",21788.00,10958.00,10830.00,864.00,1123.00,1199.00,1122.00,1117.00,2495.00,2458.00,3243.00,1818.00,1680.00,2767.00,1567.00,335.00,46.80,21788.00,133.00,20678.00,592.00,225.00,107.00,133.00,106.00,30138.13,30224.13,4880.43,87233.20,250001.00,30298.25,23203.00,1408.00,100.00,38.00
14,0500000US51029,"Buckingham County, Virginia",17059.00,9363.00,7696.00,755.00,732.00,1076.00,872.00,950.00,2268.00,2173.00,2489.00,1388.00,1072.00,2000.00,1001.00,283.00,43.50,17059.00,256.00,10506.00,5885.00,28.00,266.00,256.00,411.00,40307.25,44891.00,33665.00,3392.50,44721.20,44871.00,103905.67,2117.00,56.00,30.00
15,0500000US51031,"Campbell County, Virginia",55225.00,26711.00,28514.00,2829.00,3117.00,2994.00,3304.00,3137.00,7377.00,6260.00,7392.00,4218.00,3788.00,6200.00,3101.00,1508.00,43.00,55225.00,1558.00,44982.00,7735.00,506.00,323.00,1558.00,1394.00,46900.63,48620.38,38646.38,38247.38,40147.25,48447.00,54740.13,4398.00,160.00,84.00
16,0500000US51033,"Caroline County, Virginia",30381.00,15102.00,15279.00,2153.00,1979.00,1864.00,1812.00,2197.00,3417.00,3887.00,4068.00,2187.00,1958.00,2951.00,1417.00,491.00,40.10,30381.00,1167.00,19820.00,8211.00,273.00,832.00,1167.00,1466.00,59126.25,62846.75,50484.38,61574.33,71469.00,62706.75,60672.50,2552.00,61.00,35.00
17,0500000US51035,"Carroll County, Virginia",29801.00,15004.00,14797.00,1495.00,1373.00,1685.00,1665.00,1347.00,3138.00,3174.00,4176.00,2175.00,2482.00,4112.00,2279.00,700.00,47.60,29801.00,434.00,29012.00,213.00,17.00,49.00,434.00,1053.00,36707.00,36913.13,15362.00,,36447.00,37039.50,23937.17,2594.00,194.00,69.00
18,0500000US51036,"Charles City County, Virginia",7014.00,3430.00,3584.00,284.00,248.00,340.00,358.00,325.00,681.00,665.00,1114.00,701.00,620.00,1020.00,513.00,145.00,50.80,7014.00,211.00,3066.00,3187.00,67.00,19.00,211.00,131.00,50822.75,61124.13,43116.63,52842.50,46519.50,60263.63,71749.00,497.00,35.00,15.00
19,0500000US51037,"Charlotte County, Virginia",12040.00,5926.00,6114.00,598.00,651.00,873.00,789.00,680.00,1120.00,1228.00,1616.00,921.00,930.00,1480.00,779.00,375.00,46.20,12040.00,183.00,8415.00,3371.00,48.00,17.00,183.00,260.00,35606.25,41414.50,25209.00,52167.00,41835.00,41423.38,23662.50,839.00,53.00,18.00
